info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /tmp/chromatic--27382-iKxDGze2KfOq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:27463) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/storybook-init-framework-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/.storybook/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 524/539 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 68% building 525/539 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 68% building 526/539 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 68% building 527/539 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 68% building 528/539 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 68% building 529/539 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 68% building 530/539 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 68% building 530/540 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 68% building 530/541 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 530/542 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 530/543 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 530/544 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 530/545 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 531/545 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 532/545 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 533/545 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 533/546 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 534/546 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 534/547 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 534/548 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 534/549 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 535/549 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 535/550 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 68% building 535/551 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 535/552 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 535/553 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 535/554 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 535/555 modules 20 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 535/556 modules 21 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 535/557 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 535/558 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 535/559 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 535/560 modules 25 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 535/561 modules 26 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 535/562 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 67% building 536/562 modules 26 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 67% building 536/563 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 536/564 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 66% building 536/565 modules 29 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 537/565 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 538/565 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 538/566 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 66% building 538/567 modules 29 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 538/568 modules 30 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 538/569 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 66% building 538/570 modules 32 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/components/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 66% building 538/571 modules 33 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 538/572 modules 34 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 66% building 539/572 modules 33 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 66% building 539/573 modules 34 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 66% building 539/574 modules 35 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 539/575 modules 36 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 66% building 539/576 modules 37 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 66% building 539/577 modules 38 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 65% building 539/578 modules 39 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 65% building 539/579 modules 40 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 65% building 540/579 modules 39 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 541/579 modules 38 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 542/579 modules 37 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 543/579 modules 36 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 544/579 modules 35 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 545/579 modules 34 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 546/579 modules 33 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 547/579 modules 32 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 548/579 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 549/579 modules 30 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 550/579 modules 29 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 550/580 modules 30 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 551/580 modules 29 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 551/581 modules 30 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 552/581 modules 29 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 553/581 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 554/581 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 555/581 modules 26 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 556/581 modules 25 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 557/581 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 558/581 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 559/581 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 560/581 modules 21 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 561/581 modules 20 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 562/581 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 562/582 modules 20 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 563/582 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 564/582 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 565/582 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 565/583 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 565/584 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 566/584 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 566/585 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 567/585 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 567/586 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 67% building 567/587 modules 20 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 567/588 modules 21 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 568/588 modules 20 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 568/589 modules 21 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 67% building 569/589 modules 20 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 68% building 570/589 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 67% building 570/590 modules 20 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 571/590 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 572/590 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 573/590 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 574/590 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 575/590 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 576/590 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 577/590 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 577/591 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 577/592 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 578/592 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 579/592 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 579/593 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 68% building 579/594 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 579/595 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 579/596 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 68% building 579/597 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 579/598 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 67% building 579/599 modules 20 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 67% building 579/600 modules 21 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 67% building 579/601 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 579/602 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 67% building 579/603 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 580/603 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 580/604 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 67% building 580/605 modules 25 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 581/605 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 581/606 modules 25 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 67% building 581/607 modules 26 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 67% building 581/608 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 67% building 581/609 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 67% building 581/610 modules 29 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 67% building 582/610 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 67% building 582/611 modules 29 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.string.trim-right.js
<s> [webpack.Progress] 67% building 582/612 modules 30 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 66% building 582/613 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 66% building 582/614 modules 32 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 66% building 582/615 modules 33 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 66% building 582/616 modules 34 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 66% building 582/617 modules 35 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 66% building 583/617 modules 34 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 66% building 584/617 modules 33 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 66% building 584/618 modules 34 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 66% building 585/618 modules 33 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 66% building 586/618 modules 32 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 66% building 587/618 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 588/618 modules 30 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 66% building 588/619 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 589/619 modules 30 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 590/619 modules 29 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 590/620 modules 30 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 590/621 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 590/622 modules 32 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 590/623 modules 33 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 591/623 modules 32 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 592/623 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 593/623 modules 30 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 594/623 modules 29 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 594/624 modules 30 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 594/625 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 594/626 modules 32 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 595/626 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 595/627 modules 32 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 595/628 modules 33 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 66% building 595/629 modules 34 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 66% building 595/630 modules 35 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 66% building 595/631 modules 36 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 66% building 596/631 modules 35 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 66% building 596/632 modules 36 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 66% building 596/633 modules 37 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 597/633 modules 36 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 597/634 modules 37 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 66% building 597/635 modules 38 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/promise.prototype.finally/requirePromise.js
